=== COLLECTIONS ===
 - projects
 - transmittals
 - drawing_extractions
 - drawing_logs
 - drawings
 - drawingextractions
 - drawinglogs
 - users
 - change_orders
 - admins
 - rfiextractions

=== DB STATS ===
Total Projects in Coll: 5
Total Transmittals: 872
Unique ProjectIds in Transmittals: 111
Total 'drawings': 0
Total 'drawingextractions': 0
Total 'drawing_extractions': 1109
Total 'drawing_logs': 107
Total 'drawinglogs': 0
Unique ProjectIds in 'drawing_extractions': 3
 - Drawing Project: maryland (69ba3ad5b0939795cf6046e7)
 - Drawing Project: cleve (69bb9f35cb7055937287ba0e)
 - Drawing Project: sds (69c21c8181738ce86b95a372)
Drawings with NULL projectId: 0

=== PROJECTS IN COLL ===
 - Industrial Shed – Phase II (699d1f2b4d7710a3ad23596c) | Admin: 699d1f294d7710a3ad235951
 - Warehouse Complex – WH7 (699d1f2b4d7710a3ad23596f) | Admin: 699d1f294d7710a3ad235951
 - maryland (69ba3ad5b0939795cf6046e7) | Admin: 699d1f294d7710a3ad235945
 - cleve (69bb9f35cb7055937287ba0e) | Admin: 699d1f294d7710a3ad235945
 - sds (69c21c8181738ce86b95a372) | Admin: 699d1f294d7710a3ad235945

=== ADMINS ===
 - admin1 (699d1f294d7710a3ad235945) | Role: admin
 - admin2 (699d1f294d7710a3ad235951) | Role: admin

=== SAMPLE TR PROJECTS ===
Sample IDs: 699d1f2b4d7710a3ad23596c, 69ae4fb9de999bdba790570b, 69ae517423a789f1ac7f5b33, 69ae530623a789f1ac7f62a5, 69ae546e23a789f1ac7f6aa1

=== ALL TRANSMITTALS ===
Total: 872
 TR-1 | projectId: 69ae4fb9de999bdba790570b | new: 10
 TR-9 | projectId: 69afd4c6370bdf03a01f075e | new: 1
 TR-10 | projectId: 69afd4c6370bdf03a01f075e | new: 1
 TR-11 | projectId: 69afd4c6370bdf03a01f075e | new: 1
 TR-12 | projectId: 69afd4c6370bdf03a01f075e | new: 1
 TR-1 | projectId: 69afd5be370bdf03a01f09b1 | new: 1
 TR-2 | projectId: 69afd5be370bdf03a01f09b1 | new: 2
 TR-3 | projectId: 69afd5be370bdf03a01f09b1 | new: 3
 TR-4 | projectId: 69afd5be370bdf03a01f09b1 | new: 3
 TR-5 | projectId: 69afd5be370bdf03a01f09b1 | new: 4
 TR-6 | projectId: 69afd5be370bdf03a01f09b1 | new: 7
 TR-7 | projectId: 69afd5be370bdf03a01f09b1 | new: 8
 TR-8 | projectId: 69afd5be370bdf03a01f09b1 | new: 8
 TR-9 | projectId: 69afd5be370bdf03a01f09b1 | new: 8
 TR-10 | projectId: 69afd5be370bdf03a01f09b1 | new: 8
 TR-11 | projectId: 69afd5be370bdf03a01f09b1 | new: 9
 TR-12 | projectId: 69afd5be370bdf03a01f09b1 | new: 10
 TR-13 | projectId: 69afd5be370bdf03a01f09b1 | new: 11
 TR-14 | projectId: 69afd5be370bdf03a01f09b1 | new: 11
 TR-15 | projectId: 69afd5be370bdf03a01f09b1 | new: 11
 TR-16 | projectId: 69afd5be370bdf03a01f09b1 | new: 11
 TR-17 | projectId: 69afd5be370bdf03a01f09b1 | new: 11
 TR-18 | projectId: 69afd5be370bdf03a01f09b1 | new: 11
 TR-19 | projectId: 69afd5be370bdf03a01f09b1 | new: 11
 TR-20 | projectId: 69afd5be370bdf03a01f09b1 | new: 12
 TR-21 | projectId: 69afd5be370bdf03a01f09b1 | new: 12
 TR-22 | projectId: 69afd5be370bdf03a01f09b1 | new: 12
 TR-23 | projectId: 69afd5be370bdf03a01f09b1 | new: 12
 TR-24 | projectId: 69afd5be370bdf03a01f09b1 | new: 12
 TR-25 | projectId: 69afd5be370bdf03a01f09b1 | new: 12
 TR-26 | projectId: 69afd5be370bdf03a01f09b1 | new: 12
 TR-27 | projectId: 69afd5be370bdf03a01f09b1 | new: 12
 TR-28 | projectId: 69afd5be370bdf03a01f09b1 | new: 12
 TR-1 | projectId: 69afd6831aa6f431af8ad9b0 | new: 2
 TR-2 | projectId: 69afd6831aa6f431af8ad9b0 | new: 3
 TR-3 | projectId: 69afd6831aa6f431af8ad9b0 | new: 4
 TR-4 | projectId: 69afd6831aa6f431af8ad9b0 | new: 5
 TR-5 | projectId: 69afd6831aa6f431af8ad9b0 | new: 6
 TR-6 | projectId: 69afd6831aa6f431af8ad9b0 | new: 7
 TR-7 | projectId: 69afd6831aa6f431af8ad9b0 | new: 8
 TR-8 | projectId: 69afd6831aa6f431af8ad9b0 | new: 8
 TR-9 | projectId: 69afd6831aa6f431af8ad9b0 | new: 8
 TR-10 | projectId: 69afd6831aa6f431af8ad9b0 | new: 9
 TR-11 | projectId: 69afd6831aa6f431af8ad9b0 | new: 10
 TR-12 | projectId: 69afd6831aa6f431af8ad9b0 | new: 11
 TR-13 | projectId: 69afd6831aa6f431af8ad9b0 | new: 11
 TR-14 | projectId: 69afd6831aa6f431af8ad9b0 | new: 11
 TR-15 | projectId: 69afd6831aa6f431af8ad9b0 | new: 11
 TR-16 | projectId: 69afd6831aa6f431af8ad9b0 | new: 11
 TR-17 | projectId: 69afd6831aa6f431af8ad9b0 | new: 12
 TR-18 | projectId: 69afd6831aa6f431af8ad9b0 | new: 12
 TR-19 | projectId: 69afd6831aa6f431af8ad9b0 | new: 12
 TR-20 | projectId: 69afd6831aa6f431af8ad9b0 | new: 12
 TR-21 | projectId: 69afd6831aa6f431af8ad9b0 | new: 12
 TR-22 | projectId: 69afd6831aa6f431af8ad9b0 | new: 12
 TR-23 | projectId: 69afd6831aa6f431af8ad9b0 | new: 12
 TR-24 | projectId: 69afd6831aa6f431af8ad9b0 | new: 12
 TR-25 | projectId: 69afd6831aa6f431af8ad9b0 | new: 12
 TR-1 | projectId: 69afdb5b08705f60ea47981d | new: 32
 TR-2 | projectId: 69afdb5b08705f60ea47981d | new: 32
 TR-1 | projectId: 69afdffbe6ccc3b8c0f96865 | new: 32
 TR-2 | projectId: 69afdffbe6ccc3b8c0f96865 | new: 32
 TR-1 | projectId: 69afe32e2625e96dbe6db4f5 | new: 32
 TR-1 | projectId: 69affea72625e96dbe6db82e | new: 31
 TR-1 | projectId: 69b14fc3c5fe3f6051ca293a | new: 14
 TR-1 | projectId: 69b151acdca99faf6c6a8d61 | new: 1
 TR-2 | projectId: 69b151acdca99faf6c6a8d61 | new: 1
 TR-1 | projectId: 69b15b659d7eea16711fcca1 | new: 1
 TR-2 | projectId: 69b15b659d7eea16711fcca1 | new: 1
 TR-1 | projectId: 69b15f2f27c64bcf584e1700 | new: 1
 TR-2 | projectId: 69b15f2f27c64bcf584e1700 | new: 1
 TR-1 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-2 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-3 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-4 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-5 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-6 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-7 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-8 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-9 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-10 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-11 | projectId: 69b2377c2dd0a6f8e887e400 | new: 1
 TR-12 | projectId: 69b2377c2dd0a6f8e887e400 | new: 0
 TR-1 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-2 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-3 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-4 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-5 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-6 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-7 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-8 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-9 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-10 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-11 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-12 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-13 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-14 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-15 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-16 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-17 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-18 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-19 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-20 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-21 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-22 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-23 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-24 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-25 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-26 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-27 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-28 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-29 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-30 | projectId: 69b239102dd0a6f8e887e6f5 | new: 1
 TR-1 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-2 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-3 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-4 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-5 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-6 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-7 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-8 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-9 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-10 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-11 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-12 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-13 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-14 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-15 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-16 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-17 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 1
 TR-18 | projectId: 69b23a2a2dd0a6f8e887e9e9 | new: 0
 TR-1 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-2 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-3 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-4 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-5 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-6 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-7 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-8 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-9 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-10 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-11 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-12 | projectId: 69b23b702dd0a6f8e887eca2 | new: 1
 TR-13 | projectId: 69b23b702dd0a6f8e887eca2 | new: 0
 TR-1 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-2 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-3 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-4 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-5 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-6 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-7 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-8 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-9 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-10 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-11 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-12 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 1
 TR-13 | projectId: 69b23ceb2dd0a6f8e887ef74 | new: 0
 TR-1 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-2 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-3 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-4 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-5 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-6 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-7 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-8 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-9 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-10 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-11 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-12 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 1
 TR-13 | projectId: 69b23e3d2dd0a6f8e887f1da | new: 0
 TR-1 | projectId: 69b23f892dd0a6f8e887f43e | new: 2
 TR-2 | projectId: 69b23f892dd0a6f8e887f43e | new: 1
 TR-3 | projectId: 69b23f892dd0a6f8e887f43e | new: 1
 TR-4 | projectId: 69b23f892dd0a6f8e887f43e | new: 1
 TR-5 | projectId: 69b23f892dd0a6f8e887f43e | new: 2
 TR-6 | projectId: 69b23f892dd0a6f8e887f43e | new: 1
 TR-7 | projectId: 69b23f892dd0a6f8e887f43e | new: 2
 TR-8 | projectId: 69b23f892dd0a6f8e887f43e | new: 1
 TR-9 | projectId: 69b23f892dd0a6f8e887f43e | new: 1
 TR-10 | projectId: 69b23f892dd0a6f8e887f43e | new: 1
 TR-1 | projectId: 69b2408d2dd0a6f8e887f600 | new: 1
 TR-2 | projectId: 69b2408d2dd0a6f8e887f600 | new: 1
 TR-3 | projectId: 69b2408d2dd0a6f8e887f600 | new: 1
 TR-4 | projectId: 69b2408d2dd0a6f8e887f600 | new: 1
 TR-5 | projectId: 69b2408d2dd0a6f8e887f600 | new: 1
 TR-6 | projectId: 69b2408d2dd0a6f8e887f600 | new: 1
 TR-7 | projectId: 69b2408d2dd0a6f8e887f600 | new: 1
 TR-8 | projectId: 69b2408d2dd0a6f8e887f600 | new: 1
 TR-9 | projectId: 69b2408d2dd0a6f8e887f600 | new: 4
 TR-10 | projectId: 69b2408d2dd0a6f8e887f600 | new: 1
 TR-1 | projectId: 69b2413d2dd0a6f8e887f7af | new: 1
 TR-2 | projectId: 69b2413d2dd0a6f8e887f7af | new: 1
 TR-3 | projectId: 69b2413d2dd0a6f8e887f7af | new: 1
 TR-4 | projectId: 69b2413d2dd0a6f8e887f7af | new: 1
 TR-5 | projectId: 69b2413d2dd0a6f8e887f7af | new: 2
 TR-6 | projectId: 69b2413d2dd0a6f8e887f7af | new: 1
 TR-7 | projectId: 69b2413d2dd0a6f8e887f7af | new: 1
 TR-8 | projectId: 69b2413d2dd0a6f8e887f7af | new: 1
 TR-9 | projectId: 69b2413d2dd0a6f8e887f7af | new: 1
 TR-10 | projectId: 69b2413d2dd0a6f8e887f7af | new: 1
 TR-11 | projectId: 69b2413d2dd0a6f8e887f7af | new: 1
 TR-1 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-2 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-3 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-4 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-5 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-6 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-7 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-8 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-9 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-10 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-11 | projectId: 69b241fe2dd0a6f8e887f993 | new: 2
 TR-12 | projectId: 69b241fe2dd0a6f8e887f993 | new: 2
 TR-13 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-14 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-15 | projectId: 69b241fe2dd0a6f8e887f993 | new: 1
 TR-1 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-2 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-3 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-4 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-5 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-6 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-7 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-8 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-9 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-10 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 0
 TR-11 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-12 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-13 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-14 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-15 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-16 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 1
 TR-17 | projectId: 69b242bb2dd0a6f8e887fb6b | new: 0
 TR-1 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-2 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-3 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-4 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-5 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-6 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-7 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-8 | projectId: 69b244392dd0a6f8e887fe4e | new: 2
 TR-9 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-10 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-11 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-12 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-14 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-15 | projectId: 69b244392dd0a6f8e887fe4e | new: 1
 TR-1 | projectId: 69b245442dd0a6f8e888015f | new: 1
 TR-2 | projectId: 69b245442dd0a6f8e888015f | new: 1
 TR-3 | projectId: 69b245442dd0a6f8e888015f | new: 1
 TR-4 | projectId: 69b245442dd0a6f8e888015f | new: 1
 TR-5 | projectId: 69b245442dd0a6f8e888015f | new: 1
 TR-6 | projectId: 69b245442dd0a6f8e888015f | new: 1
 TR-1 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-2 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-3 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-4 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-5 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-6 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-7 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-8 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-9 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-10 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-11 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-12 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-13 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-14 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-15 | projectId: 69b246ec2dd0a6f8e88807a7 | new: 1
 TR-1 | projectId: 69b27c8cb6f02103b13fceb3 | new: 1
 TR-2 | projectId: 69b27c8cb6f02103b13fceb3 | new: 1
 TR-1 | projectId: 69b27ed9023d06127ce31a47 | new: 1
 TR-2 | projectId: 69b27ed9023d06127ce31a47 | new: 1
 TR-1 | projectId: 69b2803be0321ba32ae3610d | new: 5
 TR-2 | projectId: 69b2803be0321ba32ae3610d | new: 1
 TR-1 | projectId: 69b28259e0321ba32ae364e3 | new: 4
 TR-1 | projectId: 69b285954fd6de7155bff5e9 | new: 4
 TR-1 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-2 | projectId: 69b264c1ea6e280adeadea8c | new: 5
 TR-3 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-4 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-5 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-6 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-7 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-8 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-9 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-10 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-11 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-12 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-13 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-14 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-15 | projectId: 69b264c1ea6e280adeadea8c | new: 3
 TR-16 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-17 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-18 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-19 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-20 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-21 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-22 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-23 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-24 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-25 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-26 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-27 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-28 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-29 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-30 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-31 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-32 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-33 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-34 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-35 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-36 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-37 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-38 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-39 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-40 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-41 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-42 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-43 | projectId: 69b264c1ea6e280adeadea8c | new: 3
 TR-44 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-45 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-46 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-47 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-48 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-49 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-50 | projectId: 69b264c1ea6e280adeadea8c | new: 3
 TR-51 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-52 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-53 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-54 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-55 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-56 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-57 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-58 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-59 | projectId: 69b264c1ea6e280adeadea8c | new: 2
 TR-60 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-61 | projectId: 69b264c1ea6e280adeadea8c | new: 3
 TR-62 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-63 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-64 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-65 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-66 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-67 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-68 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-69 | projectId: 69b264c1ea6e280adeadea8c | new: 1
 TR-70 | projectId: 69b264c1ea6e280adeadea8c | new: 3
 TR-71 | projectId: 69b264c1ea6e280adeadea8c | new: 3
 TR-1 | projectId: 69b38e7aa1b1ab026a20c25f | new: 7
 TR-2 | projectId: 69b38e7aa1b1ab026a20c25f | new: 0
 TR-1 | projectId: 69b38fccf0b20463d0ce86f0 | new: 1
 TR-2 | projectId: 69b38fccf0b20463d0ce86f0 | new: 0
 TR-1 | projectId: 69b39211a3e15cf4610d07a9 | new: 1
 TR-2 | projectId: 69b39211a3e15cf4610d07a9 | new: 1
 TR-3 | projectId: 69b39211a3e15cf4610d07a9 | new: 0
 TR-1 | projectId: 69b3948d41a00ac04e8a21e4 | new: 1
 TR-2 | projectId: 69b3948d41a00ac04e8a21e4 | new: 1
 TR-1 | projectId: 69b395cf6ff88674f56dba78 | new: 1
 TR-2 | projectId: 69b395cf6ff88674f56dba78 | new: 1
 TR-1 | projectId: 69b3b5c22ee779fc09129b87 | new: 4
 TR-1 | projectId: 69b3b68b2ee779fc09129f7e | new: 6
 TR-2 | projectId: 69b3b68b2ee779fc09129f7e | new: 1
 TR-1 | projectId: 69b8dc665fbf98fa764aab2c | new: 1
 TR-2 | projectId: 69b8dc665fbf98fa764aab2c | new: 1
 TR-1 | projectId: 69b8e1395fbf98fa764aaf59 | new: 1
 TR-2 | projectId: 69b8e1395fbf98fa764aaf59 | new: 1
 TR-1 | projectId: 69b8eef9c77a0d73c1c149c6 | new: 1
 TR-2 | projectId: 69b8eef9c77a0d73c1c149c6 | new: 1
 TR-3 | projectId: 69b8eef9c77a0d73c1c149c6 | new: 0
 TR-1 | projectId: 69ba3ad5b0939795cf6046e7 | new: 10
 TR-2 | projectId: 69ba3ad5b0939795cf6046e7 | new: 1
